course_id,day,start_time,end_time,room
CSC10004_DSA_L01,3,07:30,09:10,F301
CSC10004_DSA_L02,6,07:30,09:10,E302
CSC10004_DSA_TH1,4,13:30,15:30,I52
CSC10004_DSA_TH2,3,09:30,11:30,I52
CSC10004_DSA_L03,2,07:30,11:10,F301
MTH00058_TOAN_L01,6,13:30,17:10,E302
MTH00058_TOAN_TH1,3,13:30,15:30,E404
MTH00058_TOAN_L02,2,13:30,17:10,B202
MTH00058_TOAN_TH2,5,09:30,11:30,E404
PHY00005_VATLY_L01,5,13:30,17:10,E302
PHY00005_VATLY_TH1,6,09:30,11:30,E302
PHY00005_VATLY_L02,4,07:30,11:10,E302
BAA00004_PHAPLUAT_L1,4,07:30,11:10,HoiTruong1
BAA00004_PHAPLUAT_L2,2,07:30,11:10,HoiTruong1
ENG00002_AV2_L01,2,13:30,15:30,C401
ENG00002_AV2_L02,5,07:30,09:30,C401
CSC10006_CSDL_L01,2,07:30,11:10,B101
CSC10006_CSDL_L02,3,13:30,17:10,B101
CSC10006_CSDL_L03,5,07:30,11:10,B102
CSC10006_CSDL_TH1,4,09:30,11:30,Lab1
CSC10006_CSDL_TH2,6,15:30,17:30,Lab1
CSC10007_HEDIEUHANH_L1,3,07:30,11:10,D201
CSC10007_HEDIEUHANH_L2,4,13:30,17:10,D201
CSC10007_HEDIEUHANH_TH1,2,15:30,17:30,Lab2
CSC10008_MANGMT_L01,3,13:30,17:10,C101
CSC10008_MANGMT_L02,5,07:30,11:10,C101
CSC10008_MANGMT_TH1,6,07:30,09:30,Lab3
CSC10005_OOP_L01,2,09:30,11:30,F201
CSC10005_OOP_L02,4,07:30,11:10,F201
CSC10005_OOP_TH1,5,15:30,17:30,Lab4
CSC14003_AI_L01,6,07:30,11:10,E401
CSC14003_AI_L02,2,13:30,17:10,E401
CSC14003_AI_TH1,3,15:30,17:30,Lab5
CSC13002_WEB_L01,6,13:30,17:10,I52
CSC13002_WEB_L02,3,07:30,11:10,I52
CSC13002_WEB_TH1,5,09:30,11:30,Lab6
CSC15001_ATTT_L01,4,07:30,11:10,G201
CSC15001_ATTT_L02,2,07:30,11:10,G201
CSC12001_PTHT_L01,5,13:30,17:10,B301
CSC13101_DIDONG_L01,3,13:30,17:10,F101
CSC16001_DOHOA_L01,6,07:30,11:10,E201
CSC11001_THUCTAP_L01,7,07:30,11:10,Online
CSC10004_DSA_L04,7,07:30,11:10,F301
CSC10006_CSDL_L04,7,13:30,17:10,B101
MTH00058_TOAN_L03,7,07:30,11:10,E404
PHY00005_VATLY_L03,7,13:30,17:10,E302
BAA00003_TuTuong_L1,2,07:30,09:10,C102
BAA00003_TuTuong_L2,3,09:30,11:10,C102
ENG00004_AV4_L01,4,13:30,15:30,C402
ENG00004_AV4_L02,6,07:30,09:30,C402
CSC10004_DSA_L05,5,07:30,11:10,F301
CSC10006_CSDL_L05,6,07:30,11:10,B101
MTH00058_TOAN_L04,2,07:30,11:10,E404
